{'Primary Key': '2020-11-0803 MTA NYCT_3828 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_3828', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.738902, 'Longitude': -73.987217, 'Stop Point Name': 'PARK AV S/E 21 ST', 'Stop Point Ref': 'MTA_400007', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0800 MTA NYCT_7386 MTA NYCT_Q28', 'Response Time': '2020-11-08T00:00:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_7386', 'Line Ref': 'MTA NYCT_Q28', 'Published Line Ref': 'Q28', 'Passenger Count': 'null', 'Latitude': 40.760652, 'Longitude': -73.828605, 'Stop Point Name': '39 AV /138 ST', 'Stop Point Ref': 'MTA_904020', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q280065'}
{'Primary Key': '2020-11-0800 MTA NYCT_6053 MTA NYCT_M101', 'Response Time': '2020-11-08T00:00:12.000-05:00', 'Vehicle Ref': 'MTA NYCT_6053', 'Line Ref': 'MTA NYCT_M101', 'Published Line Ref': 'M101', 'Passenger Count': 'null', 'Latitude': 40.824999, 'Longitude': -73.94777, 'Stop Point Name': 'AMSTERDAM AV/W 145 ST', 'Stop Point Ref': 'MTA_402644', 'Destination Name': 'EAST VILLAGE 6 ST via LEX AV', 'Journey Pattern Ref': 'MTA_M1010390'}
{'Primary Key': '2020-11-0800 MTA NYCT_6059 MTA NYCT_M15', 'Response Time': '2020-11-08T00:00:11.000-05:00', 'Vehicle Ref': 'MTA NYCT_6059', 'Line Ref': 'MTA NYCT_M15', 'Published Line Ref': 'M15', 'Passenger Count': 4, 'Latitude': 40.708075, 'Longitude': -74.003446, 'Stop Point Name': 'PEARL ST/FULTON ST', 'Stop Point Ref': 'MTA_403590', 'Destination Name': 'SOUTH FERRY via 2 AV', 'Journey Pattern Ref': 'MTA_M150003'}
{'Primary Key': '2020-11-0800 MTA NYCT_6057 MTA NYCT_M101', 'Response Time': '2020-11-08T00:00:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_6057', 'Line Ref': 'MTA NYCT_M101', 'Published Line Ref': 'M101', 'Passenger Count': 'null', 'Latitude': 40.7297, 'Longitude': -73.989805, 'Stop Point Name': '3 AV/E 9 ST', 'Stop Point Ref': 'MTA_405155', 'Destination Name': 'FT GEORGE 193 ST via 3 AV', 'Journey Pattern Ref': 'MTA_M1010400'}
{'Primary Key': '2020-11-0800 MTA NYCT_7388 MTA NYCT_Q13', 'Response Time': '2020-11-08T00:00:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_7388', 'Line Ref': 'MTA NYCT_Q13', 'Published Line Ref': 'Q13', 'Passenger Count': 'null', 'Latitude': 40.790513, 'Longitude': -73.781727, 'Stop Point Name': 'BELL BL/212 ST', 'Stop Point Ref': 'MTA_501044', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q130034'}
{'Primary Key': '2020-11-0800 MTA NYCT_7374 MTA NYCT_Q48', 'Response Time': '2020-11-08T00:00:23.000-05:00', 'Vehicle Ref': 'MTA NYCT_7374', 'Line Ref': 'MTA NYCT_Q48', 'Published Line Ref': 'Q48', 'Passenger Count': 'null', 'Latitude': 40.758354, 'Longitude': -73.861097, 'Stop Point Name': '108 ST/NORTHERN BL', 'Stop Point Ref': 'MTA_502554', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q480008'}
{'Primary Key': '2020-11-0800 MTA NYCT_6047 MTA NYCT_M101', 'Response Time': '2020-11-08T00:00:15.000-05:00', 'Vehicle Ref': 'MTA NYCT_6047', 'Line Ref': 'MTA NYCT_M101', 'Published Line Ref': 'M101', 'Passenger Count': 'null', 'Latitude': 40.737014, 'Longitude': -73.984464, 'Stop Point Name': '3 AV/E 20 ST', 'Stop Point Ref': 'MTA_403772', 'Destination Name': 'EAST VILLAGE 6 ST via LEX AV', 'Journey Pattern Ref': 'MTA_M1010390'}
{'Primary Key': '2020-11-0800 MTA NYCT_6029 MTA NYCT_Q44+', 'Response Time': '2020-11-08T00:00:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_6029', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.743511, 'Longitude': -73.82563, 'Stop Point Name': 'MAIN ST/HORACE HARDING EY N', 'Stop Point Ref': 'MTA_503961', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0800 MTA NYCT_391 MTA NYCT_B9', 'Response Time': '2020-11-08T00:00:15.000-05:00', 'Vehicle Ref': 'MTA NYCT_391', 'Line Ref': 'MTA NYCT_B9', 'Published Line Ref': 'B9', 'Passenger Count': 'null', 'Latitude': 40.638558, 'Longitude': -74.03602, 'Stop Point Name': 'BAY RIDGE AV/SHORE RD', 'Stop Point Ref': 'MTA_300071', 'Destination Name': 'FLATBUSH AV', 'Journey Pattern Ref': 'MTA_B90050'}
{'Primary Key': '2020-11-072359 MTA NYCT_395 MTA NYCT_B8', 'Response Time': '2020-11-07T23:59:50.000-05:00', 'Vehicle Ref': 'MTA NYCT_395', 'Line Ref': 'MTA NYCT_B8', 'Published Line Ref': 'B8', 'Passenger Count': 'null', 'Latitude': 40.608697, 'Longitude': -74.023013, 'Stop Point Name': 'CROPSEY AV/OPP VA HOSPITAL', 'Stop Point Ref': 'MTA_308270', 'Destination Name': 'BAY RIDGE 95 ST STA', 'Journey Pattern Ref': 'MTA_B80135'}
{'Primary Key': '2020-11-0800 MTA NYCT_7364 MTA NYCT_B6', 'Response Time': '2020-11-08T00:00:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_7364', 'Line Ref': 'MTA NYCT_B6', 'Published Line Ref': 'B6', 'Passenger Count': 4, 'Latitude': 40.630164, 'Longitude': -73.952349, 'Stop Point Name': 'BEDFORD AV/AV I', 'Stop Point Ref': 'MTA_300640', 'Destination Name': 'BENSONHURST HARWAY AV', 'Journey Pattern Ref': 'MTA_B60007'}
{'Primary Key': '2020-11-0800 MTA NYCT_7362 MTA NYCT_B3', 'Response Time': '2020-11-08T00:00:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_7362', 'Line Ref': 'MTA NYCT_B3', 'Published Line Ref': 'B3', 'Passenger Count': 5, 'Latitude': 40.595847, 'Longitude': -73.983463, 'Stop Point Name': 'AV U/W 12 ST', 'Stop Point Ref': 'MTA_300278', 'Destination Name': 'BENSONHURST HARWAY AV via AV U', 'Journey Pattern Ref': 'MTA_B30061'}
{'Primary Key': '2020-11-0800 MTA NYCT_8696 MTA NYCT_S48', 'Response Time': '2020-11-08T00:00:07.000-05:00', 'Vehicle Ref': 'MTA NYCT_8696', 'Line Ref': 'MTA NYCT_S48', 'Published Line Ref': 'S48', 'Passenger Count': 'null', 'Latitude': 40.64318, 'Longitude': -74.074179, 'Stop Point Name': 'BAY ST/NICK LAPORTE PL', 'Stop Point Ref': 'MTA_200176', 'Destination Name': 'ARLINGTON HOLLAND AV via FOREST', 'Journey Pattern Ref': 'MTA_S480099'}
{'Primary Key': '2020-11-0800 MTA NYCT_5568 MTA NYCT_BX40', 'Response Time': '2020-11-08T00:00:07.000-05:00', 'Vehicle Ref': 'MTA NYCT_5568', 'Line Ref': 'MTA NYCT_BX40', 'Published Line Ref': 'Bx40', 'Passenger Count': 'null', 'Latitude': 40.853803, 'Longitude': -73.908866, 'Stop Point Name': 'W BURNSIDE AV/GRAND AV', 'Stop Point Ref': 'MTA_103526', 'Destination Name': 'RIVER PARK TOWER via TREMONT', 'Journey Pattern Ref': 'MTA_BX400112'}
{'Primary Key': '2020-11-0800 MTA NYCT_307 MTA NYCT_BX21', 'Response Time': '2020-11-08T00:00:28.000-05:00', 'Vehicle Ref': 'MTA NYCT_307', 'Line Ref': 'MTA NYCT_BX21', 'Published Line Ref': 'Bx21', 'Passenger Count': 'null', 'Latitude': 40.849523, 'Longitude': -73.853083, 'Stop Point Name': 'MORRIS PK AV/HONE AV', 'Stop Point Ref': 'MTA_101440', 'Destination Name': 'MOTT HAVEN 136 ST', 'Journey Pattern Ref': 'MTA_BX210022'}
{'Primary Key': '2020-11-0800 MTA NYCT_308 MTA NYCT_BX27', 'Response Time': '2020-11-08T00:00:23.000-05:00', 'Vehicle Ref': 'MTA NYCT_308', 'Line Ref': 'MTA NYCT_BX27', 'Published Line Ref': 'Bx27', 'Passenger Count': 'null', 'Latitude': 40.807341, 'Longitude': -73.851843, 'Stop Point Name': 'SOUNDVIEW AV/FERRY TERMINAL', 'Stop Point Ref': 'MTA_104607', 'Destination Name': 'CLASON PT', 'Journey Pattern Ref': 'MTA_BX270157'}
{'Primary Key': '2020-11-0800 MTA NYCT_5567 MTA NYCT_BX42', 'Response Time': '2020-11-08T00:00:08.000-05:00', 'Vehicle Ref': 'MTA NYCT_5567', 'Line Ref': 'MTA NYCT_BX42', 'Published Line Ref': 'Bx42', 'Passenger Count': 5, 'Latitude': 40.852488, 'Longitude': -73.903964, 'Stop Point Name': 'E BURNSIDE AV/GRAND CONCOURSE', 'Stop Point Ref': 'MTA_102549', 'Destination Name': 'THROGGS NECK HARDING AV via TREMONT', 'Journey Pattern Ref': 'MTA_BX420149'}
{'Primary Key': '2020-11-0800 MTA NYCT_306 MTA NYCT_BX31', 'Response Time': '2020-11-08T00:00:05.000-05:00', 'Vehicle Ref': 'MTA NYCT_306', 'Line Ref': 'MTA NYCT_BX31', 'Published Line Ref': 'Bx31', 'Passenger Count': 'null', 'Latitude': 40.846692, 'Longitude': -73.844648, 'Stop Point Name': 'EASTCHESTER RD/WATERS PL', 'Stop Point Ref': 'MTA_103703', 'Destination Name': 'WESTCHESTER SQ', 'Journey Pattern Ref': 'MTA_BX310086'}
{'Primary Key': '2020-11-0800 MTA NYCT_4241 MTA NYCT_B46', 'Response Time': '2020-11-08T00:00:16.000-05:00', 'Vehicle Ref': 'MTA NYCT_4241', 'Line Ref': 'MTA NYCT_B46', 'Published Line Ref': 'B46', 'Passenger Count': 'null', 'Latitude': 40.697294, 'Longitude': -73.935791, 'Stop Point Name': 'BROADWAY/MYRTLE AV', 'Stop Point Ref': 'MTA_303660', 'Destination Name': 'KINGS PLAZA via UTICA', 'Journey Pattern Ref': 'MTA_B460335'}
{'Primary Key': '2020-11-0800 MTA NYCT_5575 MTA NYCT_BX2', 'Response Time': '2020-11-08T00:00:23.000-05:00', 'Vehicle Ref': 'MTA NYCT_5575', 'Line Ref': 'MTA NYCT_BX2', 'Published Line Ref': 'Bx2', 'Passenger Count': 'null', 'Latitude': 40.878626, 'Longitude': -73.897887, 'Stop Point Name': 'null', 'Stop Point Ref': 'null', 'Destination Name': 'KNGSBRIDGE HTS FT INDEP ST via CONCOURSE', 'Journey Pattern Ref': 'MTA_BX020058'}
{'Primary Key': '2020-11-0800 MTA NYCT_5573 MTA NYCT_BX4', 'Response Time': '2020-11-08T00:00:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_5573', 'Line Ref': 'MTA NYCT_BX4', 'Published Line Ref': 'Bx4', 'Passenger Count': 'null', 'Latitude': 40.834016, 'Longitude': -73.853858, 'Stop Point Name': 'WESTCHESTER AV/CASTLE HILL AV', 'Stop Point Ref': 'MTA_100234', 'Destination Name': 'WESTCHTR SQ via WESTCHTR AV', 'Journey Pattern Ref': 'MTA_BX040204'}
{'Primary Key': '2020-11-0800 MTA NYCT_4242 MTA NYCT_B44', 'Response Time': '2020-11-08T00:00:36.000-05:00', 'Vehicle Ref': 'MTA NYCT_4242', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 'null', 'Latitude': 40.6942, 'Longitude': -73.952331, 'Stop Point Name': 'NOSTRAND AV/WILLOUGHBY AV', 'Stop Point Ref': 'MTA_303445', 'Destination Name': 'EMMONS AV', 'Journey Pattern Ref': 'MTA_B440022'}
{'Primary Key': '2020-11-0800 MTA NYCT_8601 MTA NYCT_S79+', 'Response Time': '2020-11-08T00:00:32.000-05:00', 'Vehicle Ref': 'MTA NYCT_8601', 'Line Ref': 'MTA NYCT_S79+', 'Published Line Ref': 'S79-SBS', 'Passenger Count': 1, 'Latitude': 40.582615, 'Longitude': -74.167718, 'Stop Point Name': 'RING RD/MACYS PLATINUM AV', 'Stop Point Ref': 'MTA_200391', 'Destination Name': 'SELECT BUS SI MALL via HYLAN', 'Journey Pattern Ref': 'MTA_SBS790371'}
{'Primary Key': '2020-11-0800 MTA NYCT_4232 MTA NYCT_M104', 'Response Time': '2020-11-08T00:00:32.000-05:00', 'Vehicle Ref': 'MTA NYCT_4232', 'Line Ref': 'MTA NYCT_M104', 'Published Line Ref': 'M104', 'Passenger Count': 'null', 'Latitude': 40.787281, 'Longitude': -73.977236, 'Stop Point Name': 'BROADWAY/W 86 ST', 'Stop Point Ref': 'MTA_403109', 'Destination Name': 'WEST HARLEM 129 ST via BROADWAY', 'Journey Pattern Ref': 'MTA_M1040005'}
{'Primary Key': '2020-11-0800 MTA NYCT_4216 MTA NYCT_Q20A', 'Response Time': '2020-11-08T00:00:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_4216', 'Line Ref': 'MTA NYCT_Q20A', 'Published Line Ref': 'Q20A', 'Passenger Count': 'null', 'Latitude': 40.704249, 'Longitude': -73.814885, 'Stop Point Name': 'QUEENS BL/87 AV', 'Stop Point Ref': 'MTA_504999', 'Destination Name': 'COLLEGE PT via MAIN ST via 20 AV', 'Journey Pattern Ref': 'MTA_Q20A0043'}
{'Primary Key': '2020-11-0800 MTA NYCT_4217 MTA NYCT_Q20A', 'Response Time': '2020-11-08T00:00:32.000-05:00', 'Vehicle Ref': 'MTA NYCT_4217', 'Line Ref': 'MTA NYCT_Q20A', 'Published Line Ref': 'Q20A', 'Passenger Count': 'null', 'Latitude': 40.705462, 'Longitude': -73.793658, 'Stop Point Name': 'MERRICK BL/ARCHER AV', 'Stop Point Ref': 'MTA_804061', 'Destination Name': 'JAMAICA MERRICK BL via 20 AV via MAIN ST', 'Journey Pattern Ref': 'MTA_Q20A0042'}
{'Primary Key': '2020-11-0800 MTA NYCT_4218 MTA NYCT_Q28', 'Response Time': '2020-11-08T00:00:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_4218', 'Line Ref': 'MTA NYCT_Q28', 'Published Line Ref': 'Q28', 'Passenger Count': 'null', 'Latitude': 40.768913, 'Longitude': -73.791966, 'Stop Point Name': 'FRANCIS LEWIS BL/32 AV', 'Stop Point Ref': 'MTA_501757', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q280065'}
{'Primary Key': '2020-11-0800 MTA NYCT_4208 MTA NYCT_Q28', 'Response Time': '2020-11-08T00:00:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_4208', 'Line Ref': 'MTA NYCT_Q28', 'Published Line Ref': 'Q28', 'Passenger Count': 'null', 'Latitude': 40.762531, 'Longitude': -73.802921, 'Stop Point Name': 'CROCHERON AV/164 ST', 'Stop Point Ref': 'MTA_501723', 'Destination Name': 'BAY TERRACE BELL BL', 'Journey Pattern Ref': 'MTA_Q280064'}
{'Primary Key': '2020-11-0800 MTA NYCT_5539 MTA NYCT_BX12+', 'Response Time': '2020-11-08T00:00:19.000-05:00', 'Vehicle Ref': 'MTA NYCT_5539', 'Line Ref': 'MTA NYCT_BX12+', 'Published Line Ref': 'Bx12-SBS', 'Passenger Count': 3, 'Latitude': 40.865386, 'Longitude': -73.827948, 'Stop Point Name': 'Mall/at bay Plaza', 'Stop Point Ref': 'MTA_902058', 'Destination Name': 'SELECT BUS BAY PLAZA CO-OP CITY', 'Journey Pattern Ref': 'MTA_SBS120178'}
{'Primary Key': '2020-11-0800 MTA NYCT_344 MTA NYCT_BX21', 'Response Time': '2020-11-08T00:00:09.280-05:00', 'Vehicle Ref': 'MTA NYCT_344', 'Line Ref': 'MTA NYCT_BX21', 'Published Line Ref': 'Bx21', 'Passenger Count': 'null', 'Latitude': 40.80971, 'Longitude': -73.928381, 'Stop Point Name': 'E 136 ST/LINCOLN AV', 'Stop Point Ref': 'MTA_101473', 'Destination Name': 'MOTT HAVEN 136 ST', 'Journey Pattern Ref': 'MTA_BX210022'}
{'Primary Key': '2020-11-0800 MTA NYCT_7313 MTA NYCT_B44', 'Response Time': '2020-11-08T00:00:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_7313', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 1, 'Latitude': 40.616503, 'Longitude': -73.944935, 'Stop Point Name': 'NOSTRAND AV/KINGS HY', 'Stop Point Ref': 'MTA_303488', 'Destination Name': 'EMMONS AV', 'Journey Pattern Ref': 'MTA_B440022'}
{'Primary Key': '2020-11-0800 MTA NYCT_7311 MTA NYCT_B49', 'Response Time': '2020-11-08T00:00:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_7311', 'Line Ref': 'MTA NYCT_B49', 'Published Line Ref': 'B49', 'Passenger Count': 'null', 'Latitude': 40.578152, 'Longitude': -73.940702, 'Stop Point Name': 'MACENZIE LOOP (Last stop)', 'Stop Point Ref': 'MTA_801143', 'Destination Name': 'MANHATTAN BCH KINGSBORO CC via BEDFORD', 'Journey Pattern Ref': 'MTA_B490209'}
{'Primary Key': '2020-11-0800 MTA NYCT_8645 MTA NYCT_Q1', 'Response Time': '2020-11-08T00:00:23.000-05:00', 'Vehicle Ref': 'MTA NYCT_8645', 'Line Ref': 'MTA NYCT_Q1', 'Published Line Ref': 'Q1', 'Passenger Count': 'null', 'Latitude': 40.725691, 'Longitude': -73.725116, 'Stop Point Name': 'BRADDOCK AV/CROSS ISLAND PY', 'Stop Point Ref': 'MTA_804087', 'Destination Name': 'JAMAICA 165 ST TERM', 'Journey Pattern Ref': 'MTA_Q010064'}
{'Primary Key': '2020-11-0800 MTA NYCT_4278 MTA NYCT_M3', 'Response Time': '2020-11-08T00:00:28.000-05:00', 'Vehicle Ref': 'MTA NYCT_4278', 'Line Ref': 'MTA NYCT_M3', 'Published Line Ref': 'M3', 'Passenger Count': 'null', 'Latitude': 40.769827, 'Longitude': -73.966856, 'Stop Point Name': 'MADISON AV/E 69 ST', 'Stop Point Ref': 'MTA_400029', 'Destination Name': 'FT GEORGE 193 ST via MADISON via ST NICH', 'Journey Pattern Ref': 'MTA_M030006'}
{'Primary Key': '2020-11-0800 MTA NYCT_7302 MTA NYCT_B26', 'Response Time': '2020-11-08T00:00:22.000-05:00', 'Vehicle Ref': 'MTA NYCT_7302', 'Line Ref': 'MTA NYCT_B26', 'Published Line Ref': 'B26', 'Passenger Count': 20, 'Latitude': 40.683281, 'Longitude': -73.956442, 'Stop Point Name': 'PUTNAM AV/FRANKLIN AV', 'Stop Point Ref': 'MTA_302460', 'Destination Name': 'RIDGEWOOD TERM via HALSEY', 'Journey Pattern Ref': 'MTA_B260001'}
{'Primary Key': '2020-11-0800 MTA NYCT_329 MTA NYCT_BX11', 'Response Time': '2020-11-08T00:00:12.000-05:00', 'Vehicle Ref': 'MTA NYCT_329', 'Line Ref': 'MTA NYCT_BX11', 'Published Line Ref': 'Bx11', 'Passenger Count': 'null', 'Latitude': 40.838375, 'Longitude': -73.912549, 'Stop Point Name': 'E 170 ST/SHERIDAN AV', 'Stop Point Ref': 'MTA_101282', 'Destination Name': 'WASHINGTON HEIGHTS G W BRIDGE', 'Journey Pattern Ref': 'MTA_BX110122'}
{'Primary Key': '2020-11-0800 MTA NYCT_8615 MTA NYCT_BX28', 'Response Time': '2020-11-08T00:00:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_8615', 'Line Ref': 'MTA NYCT_BX28', 'Published Line Ref': 'Bx28', 'Passenger Count': 12, 'Latitude': 40.869197, 'Longitude': -73.843809, 'Stop Point Name': 'E GUN HILL RD/KNAPP ST', 'Stop Point Ref': 'MTA_101925', 'Destination Name': 'NORWOOD 205 ST STATION via GUNHILL', 'Journey Pattern Ref': 'MTA_BX280270'}
{'Primary Key': '2020-11-0800 MTA NYCT_320 MTA NYCT_BX21', 'Response Time': '2020-11-08T00:00:28.000-05:00', 'Vehicle Ref': 'MTA NYCT_320', 'Line Ref': 'MTA NYCT_BX21', 'Published Line Ref': 'Bx21', 'Passenger Count': 'null', 'Latitude': 40.820121, 'Longitude': -73.913067, 'Stop Point Name': '3 AV/E 156 ST', 'Stop Point Ref': 'MTA_101062', 'Destination Name': 'MOTT HAVEN 136 ST', 'Journey Pattern Ref': 'MTA_BX210022'}
{'Primary Key': '2020-11-0800 MTA NYCT_8621 MTA NYCT_BX34', 'Response Time': '2020-11-08T00:00:18.000-05:00', 'Vehicle Ref': 'MTA NYCT_8621', 'Line Ref': 'MTA NYCT_BX34', 'Published Line Ref': 'Bx34', 'Passenger Count': 'null', 'Latitude': 40.902569, 'Longitude': -73.868097, 'Stop Point Name': 'null', 'Stop Point Ref': 'null', 'Destination Name': 'WOODLAWN KATONAH AV', 'Journey Pattern Ref': 'MTA_BX340047'}
{'Primary Key': '2020-11-0800 MTA NYCT_4267 MTA NYCT_M104', 'Response Time': '2020-11-08T00:00:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_4267', 'Line Ref': 'MTA NYCT_M104', 'Published Line Ref': 'M104', 'Passenger Count': 'null', 'Latitude': 40.802022, 'Longitude': -73.967935, 'Stop Point Name': 'BROADWAY/W 106 ST', 'Stop Point Ref': 'MTA_403152', 'Destination Name': '41 ST via BROADWAY/7 AV', 'Journey Pattern Ref': 'MTA_M1040002'}
{'Primary Key': '2020-11-0800 MTA NYCT_5595 MTA NYCT_M79+', 'Response Time': '2020-11-08T00:00:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_5595', 'Line Ref': 'MTA NYCT_M79+', 'Published Line Ref': 'M79-SBS', 'Passenger Count': 'null', 'Latitude': 40.784072, 'Longitude': -73.980515, 'Stop Point Name': 'W 79 ST/RIVERSIDE DR', 'Stop Point Ref': 'MTA_403477', 'Destination Name': 'SELECT BUS W SIDE RIVERSIDE DR CROSSTOWN', 'Journey Pattern Ref': 'MTA_SB790012'}
{'Primary Key': '2020-11-0800 MTA NYCT_4265 MTA NYCT_M10', 'Response Time': '2020-11-08T00:00:07.000-05:00', 'Vehicle Ref': 'MTA NYCT_4265', 'Line Ref': 'MTA NYCT_M10', 'Published Line Ref': 'M10', 'Passenger Count': 'null', 'Latitude': 40.813979, 'Longitude': -73.948384, 'Stop Point Name': 'FRED DOUGLASS BL/W 131 ST', 'Stop Point Ref': 'MTA_401276', 'Destination Name': 'HARLEM 159 ST via 8 AV', 'Journey Pattern Ref': 'MTA_M100005'}
{'Primary Key': '2020-11-0800 MTA NYCT_8623 MTA NYCT_BX16', 'Response Time': '2020-11-08T00:00:15.000-05:00', 'Vehicle Ref': 'MTA NYCT_8623', 'Line Ref': 'MTA NYCT_BX16', 'Published Line Ref': 'Bx16', 'Passenger Count': 5, 'Latitude': 40.876757, 'Longitude': -73.880127, 'Stop Point Name': 'BAINBRIDGE AV/RESERVOIR OVAL E', 'Stop Point Ref': 'MTA_100652', 'Destination Name': 'PELHAM ROPES AV via MUNDY LA', 'Journey Pattern Ref': 'MTA_BX160101'}
{'Primary Key': '2020-11-0800 MTA NYCT_4248 MTA NYCT_M5', 'Response Time': '2020-11-08T00:00:11.000-05:00', 'Vehicle Ref': 'MTA NYCT_4248', 'Line Ref': 'MTA NYCT_M5', 'Published Line Ref': 'M5', 'Passenger Count': 'null', 'Latitude': 40.848235, 'Longitude': -73.937756, 'Stop Point Name': 'W 178 ST/BROADWAY', 'Stop Point Ref': 'MTA_903231', 'Destination Name': 'WASHINGTON HEIGHTS GW BRIDGE', 'Journey Pattern Ref': 'MTA_M050459'}
{'Primary Key': '2020-11-0800 MTA NYCT_310 MTA NYCT_BX36', 'Response Time': '2020-11-08T00:00:08.000-05:00', 'Vehicle Ref': 'MTA NYCT_310', 'Line Ref': 'MTA NYCT_BX36', 'Published Line Ref': 'Bx36', 'Passenger Count': 'null', 'Latitude': 40.850764, 'Longitude': -73.907483, 'Stop Point Name': 'E TREMONT AV/MORRIS AV', 'Stop Point Ref': 'MTA_102449', 'Destination Name': 'WASHINGTON HEIGHTS G W BRIDGE', 'Journey Pattern Ref': 'MTA_BX360312'}
{'Primary Key': '2020-11-0800 MTA NYCT_312 MTA NYCT_BX21', 'Response Time': '2020-11-08T00:00:22.000-05:00', 'Vehicle Ref': 'MTA NYCT_312', 'Line Ref': 'MTA NYCT_BX21', 'Published Line Ref': 'Bx21', 'Passenger Count': 'null', 'Latitude': 40.840209, 'Longitude': -73.842638, 'Stop Point Name': 'WESTCHESTER AV/BENSON ST', 'Stop Point Ref': 'MTA_902004', 'Destination Name': 'WESTCHESTER SQ', 'Journey Pattern Ref': 'MTA_BX210094'}
{'Primary Key': '2020-11-0800 MTA NYCT_5582 MTA NYCT_M86+', 'Response Time': '2020-11-08T00:00:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_5582', 'Line Ref': 'MTA NYCT_M86+', 'Published Line Ref': 'M86-SBS', 'Passenger Count': 'null', 'Latitude': 40.786582, 'Longitude': -73.972423, 'Stop Point Name': 'W 86 ST/COLUMBUS AV', 'Stop Point Ref': 'MTA_401898', 'Destination Name': 'SELECT BUS YORKVILLE 1AV-92 ST CROSSTOWN', 'Journey Pattern Ref': 'MTA_SBS860048'}
{'Primary Key': '2020-11-0800 MTA NYCT_4253 MTA NYCT_M5', 'Response Time': '2020-11-08T00:00:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_4253', 'Line Ref': 'MTA NYCT_M5', 'Published Line Ref': 'M5', 'Passenger Count': 'null', 'Latitude': 40.748075, 'Longitude': -73.989034, 'Stop Point Name': '6 AV/W 31 ST', 'Stop Point Ref': 'MTA_803083', 'Destination Name': 'WASHINGTON HEIGHTS GW BRIDGE', 'Journey Pattern Ref': 'MTA_M050459'}
{'Primary Key': '2020-11-0800 MTA NYCT_1101 MTA NYCT_B35', 'Response Time': '2020-11-08T00:00:24.000-05:00', 'Vehicle Ref': 'MTA NYCT_1101', 'Line Ref': 'MTA NYCT_B35', 'Published Line Ref': 'B35', 'Passenger Count': 5, 'Latitude': 40.653021, 'Longitude': -73.919618, 'Stop Point Name': 'CHURCH AV/REMSEN AV', 'Stop Point Ref': 'MTA_302740', 'Destination Name': 'SUNSET PARK 1 AV via CHURCH', 'Journey Pattern Ref': 'MTA_B350211'}
{'Primary Key': '2020-11-0800 MTA NYCT_1103 MTA NYCT_B35', 'Response Time': '2020-11-08T00:00:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_1103', 'Line Ref': 'MTA NYCT_B35', 'Published Line Ref': 'B35', 'Passenger Count': 25, 'Latitude': 40.652489, 'Longitude': -73.924824, 'Stop Point Name': 'CHURCH AV/E 56 ST', 'Stop Point Ref': 'MTA_302718', 'Destination Name': 'BROWNSVILLE MOTHER GASTON BL via CHURCH', 'Journey Pattern Ref': 'MTA_B350005'}
